工場,製品ID,製品名,販売先,振分ID,分離ID,仕込量A(F40),単位A(F40),出来数A(F41),単位A(F41),仕込量B,単位C,出来数B,単位D,充填価格,充填価格2,計算(B36),Title1(D35),Title2(F35),単位Title(C36),単位Title(C37),単位Title(C38),単位Title(C39),2Title1(D35),2Title2(F35),2単位Title(C36),2単位Title(C37),2単位Title(C38),2単位Title(C39),備考1,備考2
緑ヶ丘第一工場,1,キューピーコーワαドリンク,興和,,,10000.0,L,100000,本,,,,,10000.0,,,(歩留 100%),(歩留 95%),1L :,100mL :,100mL×3 :,100mL×10 :,,,,,,,,
緑ヶ丘第一工場,2,キューピーコーワiドリンク,興和,,,10000.0,L,100000,本,,,,,10000.0,,,(歩留 100%),(歩留 95%),1L :,100mL :,100mL×3 :,100mL×10 :,,,,,,,,
緑ヶ丘第一工場,3,キューピーコーワαZEROドリンク,興和,,,10000.0,L,100000,本,,,,,10000.0,,,(歩留 100%),(歩留 95%),1L :,100mL :,100mL×3 :,100mL×10 :,,,,,,,,
緑ヶ丘第一工場,4,新エゾエースH,ヤクハン製薬,,,10000.0,L,200000,本,,,,,10000.0,,,(歩留 100%),(歩留 95%),1L :,50mL :,50mL×4 :,,,,,,,,,
緑ヶ丘第一工場,5,ベスビタD3000,自社,,,10000.0,L,100000,本,,,,,10000.0,,,(歩留 100%),(歩留 90%),1L :,100mL :,,,,,,,,,,
緑ヶ丘第一工場,6,ビルトンファインZERO,自社,,,10000.0,L,100000,本,,,,,10000.0,,,(歩留 100%),(歩留 90%),1L :,100mL :,100mL×10 :,,,,,,,,,
緑ヶ丘第一工場,10,コルゲンコーワ総合感冒薬,興和,,,316.8,kg,1440000,錠,,,,,,,,(歩留 100%),(歩留 90%),1錠 :,110錠 :,170錠 :,,,,,,,,,
緑ヶ丘第一工場,11,ユリアン総合かぜ薬,自社,,,85.5,kg,450000,錠,342.0,kg,1800000,錠,342,,,(歩留 100%),(歩留 90%),素1kg :,1錠 :,120錠 :,150錠 :,,,,,,,,
緑ヶ丘第一工場,12,オセロン消毒液IP(500mL),自社(量販),,,500.0,L(426.655kg),1000,本,426.655,L(426.655kg),1000,本,426.655,,,(歩留 100%),(歩留 90%),1L :,502mL :,,,,,,,,,,量販500mLスプレー
緑ヶ丘第一工場,13,ビタミンC顆粒T,,,,154.63,kg,15,袋,,,,,154.6,,,(歩留 100%),(歩留 90%),10kg :,,,,一時保持 どうなるかわからない,,,,,,,
