Hê,»•iID,U•ª,•ª—£,Þ—¿,ƒZƒ‹ˆÊ’u,ŒvŽZŽ®,”õl
—Îƒ–‹u‘æˆêHê,1,1,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,D37,=+D36/(1000/100),
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,D38,=D37*3,
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,D39,=D37*10,
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,F36,=D36/0.95,
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,F37,=D37/0.95,
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,F38,=D38/0.95,
—Îƒ–‹u‘æˆêHê,1,,,Œ´—¿,F39,=D39/0.95,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,D37,=+D36/(1000/100),
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,D38,=D37*3,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,D39,=D37*10,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,F36,=D36/0.95,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,F37,=D37/0.95,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,F38,=D38/0.95,
—Îƒ–‹u‘æˆêHê,2,,,Œ´—¿,F39,=D39/0.95,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,D37,=+D36/(1000/100),
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,D38,=D37*3,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,D39,=D37*10,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,F36,=D36/0.95,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,F37,=D37/0.95,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,F38,=D38/0.95,
—Îƒ–‹u‘æˆêHê,3,,,Œ´—¿,F39,=D39/0.95,
—Îƒ–‹u‘æˆêHê,4,,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,4,,,Œ´—¿,D37,=+D36/50,
—Îƒ–‹u‘æˆêHê,4,,,Œ´—¿,D38,=D37*4,
—Îƒ–‹u‘æˆêHê,4,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,4,,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,4,,,Œ´—¿,F38,=D38/0.9,
—Îƒ–‹u‘æˆêHê,5,,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,5,,,Œ´—¿,D37,=+D36/(1000/100),
—Îƒ–‹u‘æˆêHê,5,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,5,,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,6,,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,6,,,Œ´—¿,D37,=+D36/(1000/100),
—Îƒ–‹u‘æˆêHê,6,,,Œ´—¿,D38,=D37*10,
—Îƒ–‹u‘æˆêHê,6,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,6,,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,6,,,Œ´—¿,F38,=D38/0.9,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,D36,=+G34/G3,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,D37,=G34/Z41,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,D38,=D37*120,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,D39,=D37*150,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,F36,=D36/0.90,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,F37,=D37/0.90,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,F38,=D38/0.90,
—Îƒ–‹u‘æˆêHê,11,1,,Œ´—¿,F39,=D39/0.90,
—Îƒ–‹u‘æˆêHê,12,1,,Œ´—¿,B36,=(426.655/500),
—Îƒ–‹u‘æˆêHê,12,1,,Œ´—¿,D36,=(+G34/G3)*B36,
—Îƒ–‹u‘æˆêHê,12,1,,Œ´—¿,D37,=(+D36/1000)*502,
—Îƒ–‹u‘æˆêHê,12,1,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,12,1,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,13,1,,Œ´—¿,D36,=G34/15,
—Îƒ–‹u‘æˆêHê,13,1,,Œ´—¿,F36,=D36*0.9,
—Îƒ–‹u‘æˆêHê,14,,,Œ´—¿,D36,=+G34/Z41,
—Îƒ–‹u‘æˆêHê,14,,,Œ´—¿,D37,=+D36*120,
—Îƒ–‹u‘æˆêHê,14,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,14,,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,B36,=+426.655/500,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,D36,=+(G34/G3)*B36,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,D37,=+(D36/1000)*502,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,D38,=+D36*4,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,17,,,Œ´—¿,F38,=D38/0.9,
—Îƒ–‹u‘æˆêHê,19,,,Œ´—¿,D36,=+G34/Z41,
—Îƒ–‹u‘æˆêHê,19,,,Œ´—¿,D37,=D36*110,
—Îƒ–‹u‘æˆêHê,19,,,Œ´—¿,D38,=D36*170,
—Îƒ–‹u‘æˆêHê,19,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,19,,,Œ´—¿,F37,=D37/0.9,
—Îƒ–‹u‘æˆêHê,19,,,Œ´—¿,F38,=D38/0.9,
—Îƒ–‹u‘æˆêHê,23,,,Œ´—¿,B36,=1704/2000,
—Îƒ–‹u‘æˆêHê,23,,,Œ´—¿,D36,=G34/G3*B36,
—Îƒ–‹u‘æˆêHê,23,,,Œ´—¿,D37,=G34/Z41,
—Îƒ–‹u‘æˆêHê,23,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,23,,,Œ´—¿,F37,=F36/(1000/500),
—Îƒ–‹u‘æˆêHê,25,,,Œ´—¿,D36,=G34/Z41,
—Îƒ–‹u‘æˆêHê,25,,,Œ´—¿,D37,=D36*12,
—Îƒ–‹u‘æˆêHê,25,,,Œ´—¿,F36,=D36/0.9,
—Îƒ–‹u‘æˆêHê,25,,,Œ´—¿,F37,=D37/0.9,
